
x:0, y:0, z:15 grains: []
 Grain id: 7538, x: 15, y: 13, z: 1, energy: 0

x:16, y:13, z:1 grains: [7337, 12989, 13687, 15437]
 Grain id: 7337, x: 16, y: 13, z: 1, energy: 0
 Grain id: 12989, x: 16, y: 13, z: 1, energy: 0
 Grain id: 13687, x: 16, y: 13, z: 1, energy: 0
 Grain id: 15437, x: 16, y: 13, z: 1, energy: 0

x:17, y:13, z:1 grains: [7968, 23880, 33732, 34200]
 Grain id: 7968, x: 17, y: 13, z: 1, energy: 0
 Grain id: 23880, x: 17, y: 13, z: 1, energy: 0
 Grain id: 33732, x: 17, y: 13, z: 1, energy: 0
 Grain id: 34200, x: 17, y: 13, z: 1, energy: 0

x:18, y:13, z:1 grains: [34295, 52376, 53952, 68807]
 Grain id: 34295, x: 18, y: 13, z: 1, energy: 0
 Grain id: 52376, x: 18, y: 13, z: 1, energy: 0
 Grain id: 53952, x: 18, y: 13, z: 1, energy: 0
 Grain id: 68807, x: 18, y: 13, z: 1, energy: 0

x:19, y:13, z:1 grains: [39499]
 Grain id: 39499, x: 19, y: 13, z: 1, energy: 0

x:20, y:13, z:1 grains: []

x:0, y:14, z:1 grains: []

x:1, y:14, z:1 grains: []

x:2, y:14, z:1 grains: [96427]
 Grain id: 96427, x: 2, y: 14, z: 1, energy: 0

x:3, y:14, z:1 grains: [22442, 36406, 56574, 76045]
 Grain id: 22442, x: 3, y: 14, z: 1, energy: 0
 Grain id: 36406, x: 3, y: 14, z: 1, energy: 0
 Grain id: 56574, x: 3, y: 14, z: 1, energy: 0
 Grain id: 76045, x: 3, y: 14, z: 1, energy: 0

x:4, y:14, z:1 grains: [12234, 13731, 15415, 18986]
 Grain id: 12234, x: 4, y: 14, z: 1, energy: 0
 Grain id: 13731, x: 4, y: 14, z: 1, energy: 0
 Grain id: 15415, x: 4, y: 14, z: 1, energy: 0
 Grain id: 18986, x: 4, y: 14, z: 1, energy: 0

x:5, y:14, z:1 grains: [4841, 7840, 8178, 8199]
 Grain id: 4841, x: 5, y: 14, z: 1, energy: 0
 Grain id: 7840, x: 5, y: 14, z: 1, energy: 0
 Grain id: 8178, x: 5, y: 14, z: 1, energy: 0
 Grain id: 8199, x: 5, y: 14, z: 1, energy: 0

x:6, y:14, z:1 grains: [5682, 6520, 7083, 7285]
 Grain id: 5682, x: 6, y: 14, z: 1, energy: 0
 Grain id: 6520, x: 6, y: 14, z: 1, energy: 0
 Grain id: 7083, x: 6, y: 14, z: 1, energy: 0
 Grain id: 7285, x: 6, y: 14, z: 1, energy: 0

x:7, y:14, z:1 grains: [4188, 4690, 5497, 5762]
 Grain id: 4188, x: 7, y: 14, z: 1, energy: 0
 Grain id: 4690, x: 7, y: 14, z: 1, energy: 0
 Grain id: 5497, x: 7, y: 14, z: 1, energy: 0
 Grain id: 5762, x: 7, y: 14, z: 1, energy: 0

x:8, y:14, z:1 grains: [2795, 2935, 3269, 3871]
 Grain id: 2795, x: 8, y: 14, z: 1, energy: 0
 Grain id: 2935, x: 8, y: 14, z: 1, energy: 0
 Grain id: 3269, x: 8, y: 14, z: 1, energy: 0
 Grain id: 3871, x: 8, y: 14, z: 1, energy: 0

x:9, y:14, z:1 grains: [3086, 3185, 3315, 3357]
 Grain id: 3086, x: 9, y: 14, z: 1, energy: 0
 Grain id: 3185, x: 9, y: 14, z: 1, energy: 0
 Grain id: 3315, x: 9, y: 14, z: 1, energy: 0
 Grain id: 3357, x: 9, y: 14, z: 1, energy: 0

x:10, y:14, z:1 grains: [1042, 1182, 2211, 2266]
 Grain id: 1042, x: 10, y: 14, z: 1, energy: 0
 Grain id: 1182, x: 10, y: 14, z: 1, energy: 0
 Grain id: 2211, x: 10, y: 14, z: 1, energy: 0
 Grain id: 2266, x: 10, y: 14, z: 1, energy: 0

x:11, y:14, z:1 grains: [2077, 2326, 2540, 3426]
 Grain id: 2077, x: 11, y: 14, z: 1, energy: 0
 Grain id: 2326, x: 11, y: 14, z: 1, energy: 0
 Grain id: 2540, x: 11, y: 14, z: 1, energy: 0
 Grain id: 3426, x: 11, y: 14, z: 1, energy: 0

x:12, y:14, z:1 grains: [2445, 3116, 3252, 3554]
 Grain id: 2445, x: 12, y: 14, z: 1, energy: 0
 Grain id: 3116, x: 12, y: 14, z: 1, energy: 0
 Grain id: 3252, x: 12, y: 14, z: 1, energy: 0
 Grain id: 3554, x: 12, y: 14, z: 1, energy: 0

x:13, y:14, z:1 grains: [3594, 4916, 5442, 5872]
 Grain id: 3594, x: 13, y: 14, z: 1, energy: 0
 Grain id: 4916, x: 13, y: 14, z: 1, energy: 0
 Grain id: 5442, x: 13, y: 14, z: 1, energy: 0
 Grain id: 5872, x: 13, y: 14, z: 1, energy: 0

x:14, y:14, z:1 grains: [4684, 5486, 5831, 6541]
 Grain id: 4684, x: 14, y: 14, z: 1, energy: 0
 Grain id: 5486, x: 14, y: 14, z: 1, energy: 0
 Grain id: 5831, x: 14, y: 14, z: 1, energy: 0
 Grain id: 6541, x: 14, y: 14, z: 1, energy: 0

x:15, y:14, z:1 grains: [10832, 11340, 12029, 14110]
 Grain id: 10832, x: 15, y: 14, z: 1, energy: 0
 Grain id: 11340, x: 15, y: 14, z: 1, energy: 0
 Grain id: 12029, x: 15, y: 14, z: 1, energy: 0
 Grain id: 14110, x: 15, y: 14, z: 1, energy: 0

x:16, y:14, z:1 grains: [13876, 15289, 21110, 22504]
 Grain id: 13876, x: 16, y: 14, z: 1, energy: 0
 Grain id: 15289, x: 16, y: 14, z: 1, energy: 0
 Grain id: 21110, x: 16, y: 14, z: 1, energy: 0
 Grain id: 22504, x: 16, y: 14, z: 1, energy: 0

x:17, y:14, z:1 grains: [22437, 32232, 32609, 75604]
 Grain id: 22437, x: 17, y: 14, z: 1, energy: 0
 Grain id: 32232, x: 17, y: 14, z: 1, energy: 0
 Grain id: 32609, x: 17, y: 14, z: 1, energy: 0
 Grain id: 75604, x: 17, y: 14, z: 1, energy: 0

x:18, y:14, z:1 grains: []

x:19, y:14, z:1 grains: []

x:20, y:14, z:1 grains: []

x:0, y:15, z:1 grains: []

x:1, y:15, z:1 grains: []

x:2, y:15, z:1 grains: []

x:3, y:15, z:1 grains: [29983, 84787, 94981]
 Grain id: 29983, x: 3, y: 15, z: 1, energy: 0
 Grain id: 84787, x: 3, y: 15, z: 1, energy: 0
 Grain id: 94981, x: 3, y: 15, z: 1, energy: 0

x:4, y:15, z:1 grains: [20004, 37118, 47565, 67226]
 Grain id: 20004, x: 4, y: 15, z: 1, energy: 0
 Grain id: 37118, x: 4, y: 15, z: 1, energy: 0
 Grain id: 47565, x: 4, y: 15, z: 1, energy: 0
 Grain id: 67226, x: 4, y: 15, z: 1, energy: 0

x:5, y:15, z:1 grains: [11365, 19299, 20318, 24890]
 Grain id: 11365, x: 5, y: 15, z: 1, energy: 0
 Grain id: 19299, x: 5, y: 15, z: 1, energy: 0
 Grain id: 20318, x: 5, y: 15, z: 1, energy: 0
 Grain id: 24890, x: 5, y: 15, z: 1, energy: 0

x:6, y:15, z:1 grains: [7572, 7419, 13451, 19920]
 Grain id: 7572, x: 6, y: 15, z: 1, energy: 0
 Grain id: 7419, x: 6, y: 15, z: 1, energy: 0
 Grain id: 13451, x: 6, y: 15, z: 1, energy: 0
 Grain id: 19920, x: 6, y: 15, z: 1, energy: 0

x:7, y:15, z:1 grains: [4989, 5122, 5809, 7373]
 Grain id: 4989, x: 7, y: 15, z: 1, energy: 0
 Grain id: 5122, x: 7, y: 15, z: 1, energy: 0
 Grain id: 5809, x: 7, y: 15, z: 1, energy: 0
 Grain id: 7373, x: 7, y: 15, z: 1, energy: 0

x:8, y:15, z:1 grains: [73302, 73894, 74124, 74790]
 Grain id: 73302, x: 8, y: 15, z: 1, energy: 0
 Grain id: 73894, x: 8, y: 15, z: 1, energy: 0
 Grain id: 74124, x: 8, y: 15, z: 1, energy: 0
 Grain id: 74790, x: 8, y: 15, z: 1, energy: 0

x:9, y:15, z:1 grains: [3302, 3954, 4169, 4595]
 Grain id: 3302, x: 9, y: 15, z: 1, energy: 0
 Grain id: 3954, x: 9, y: 15, z: 1, energy: 0
 Grain id: 4169, x: 9, y: 15, z: 1, energy: 0
 Grain id: 4595, x: 9, y: 15, z: 1, energy: 0

x:10, y:15, z:1 grains: [1670, 4733, 4944, 5432]
 Grain id: 1670, x: 10, y: 15, z: 1, energy: 0
 Grain id: 4733, x: 10, y: 15, z: 1, energy: 0
 Grain id: 4944, x: 10, y: 15, z: 1, energy: 0
 Grain id: 5432, x: 10, y: 15, z: 1, energy: 0

x:11, y:15, z:1 grains: [2476, 3146, 3205, 3932]
 Grain id: 2476, x: 11, y: 15, z: 1, energy: 0
 Grain id: 3146, x: 11, y: 15, z: 1, energy: 0
 Grain id: 3205, x: 11, y: 15, z: 1, energy: 0
 Grain id: 3932, x: 11, y: 15, z: 1, energy: 0

x:12, y:15, z:1 grains: [3525, 87772, 84910, 88623]
 Grain id: 3525, x: 12, y: 15, z: 1, energy: 0
 Grain id: 87772, x: 12, y: 15, z: 1, energy: 0
 Grain id: 84910, x: 12, y: 15, z: 1, energy: 0
 Grain id: 88623, x: 12, y: 15, z: 1, energy: 0

x:13, y:15, z:1 grains: [3718, 4996, 5562, 5897]
 Grain id: 3718, x: 13, y: 15, z: 1, energy: 0
 Grain id: 4996, x: 13, y: 15, z: 1, energy: 0
 Grain id: 5562, x: 13, y: 15, z: 1, energy: 0
 Grain id: 5897, x: 13, y: 15, z: 1, energy: 0

x:14, y:15, z:1 grains: [4436, 7830, 8974, 10296]
 Grain id: 4436, x: 14, y: 15, z: 1, energy: 0
 Grain id: 7830, x: 14, y: 15, z: 1, energy: 0
 Grain id: 8974, x: 14, y: 15, z: 1, energy: 0
 Grain id: 10296, x: 14, y: 15, z: 1, energy: 0

x:15, y:15, z:1 grains: [11538, 18748, 20752, 22821]
 Grain id: 11538, x: 15, y: 15, z: 1, energy: 0
 Grain id: 18748, x: 15, y: 15, z: 1, energy: 0
 Grain id: 20752, x: 15, y: 15, z: 1, energy: 0
 Grain id: 22821, x: 15, y: 15, z: 1, energy: 0

x:16, y:15, z:1 grains: [28152, 34620, 35684, 39084]
 Grain id: 28152, x: 16, y: 15, z: 1, energy: 0
 Grain id: 34620, x: 16, y: 15, z: 1, energy: 0
 Grain id: 35684, x: 16, y: 15, z: 1, energy: 0
 Grain id: 39084, x: 16, y: 15, z: 1, energy: 0

x:17, y:15, z:1 grains: [79770, 86153]
 Grain id: 79770, x: 17, y: 15, z: 1, energy: 0
 Grain id: 86153, x: 17, y: 15, z: 1, energy: 0

x:18, y:15, z:1 grains: []

x:19, y:15, z:1 grains: []

x:20, y:15, z:1 grains: []

x:0, y:16, z:1 grains: []

x:1, y:16, z:1 grains: []

x:2, y:16, z:1 grains: []

x:3, y:16, z:1 grains: []

x:4, y:16, z:1 grains: [93572]
 Grain id: 93572, x: 4, y: 16, z: 1, energy: 0

x:5, y:16, z:1 grains: [33537, 36063, 36596, 49313]
 Grain id: 33537, x: 5, y: 16, z: 1, energy: 0
 Grain id: 36063, x: 5, y: 16, z: 1, energy: 0
 Grain id: 36596, x: 5, y: 16, z: 1, energy: 0
 Grain id: 49313, x: 5, y: 16, z: 1, energy: 0

x:6, y:16, z:1 grains: [15381, 19525, 19730, 20362]
 Grain id: 15381, x: 6, y: 16, z: 1, energy: 0
 Grain id: 19525, x: 6, y: 16, z: 1, energy: 0
 Grain id: 19730, x: 6, y: 16, z: 1, energy: 0
 Grain id: 20362, x: 6, y: 16, z: 1, energy: 0

x:7, y:16, z:1 grains: [4666, 6605, 9046, 11866]
 Grain id: 4666, x: 7, y: 16, z: 1, energy: 0
 Grain id: 6605, x: 7, y: 16, z: 1, energy: 0
 Grain id: 9046, x: 7, y: 16, z: 1, energy: 0
 Grain id: 11866, x: 7, y: 16, z: 1, energy: 0

x:8, y:16, z:1 grains: [6875, 10429, 12074, 12694]
 Grain id: 6875, x: 8, y: 16, z: 1, energy: 0
 Grain id: 10429, x: 8, y: 16, z: 1, energy: 0
 Grain id: 12074, x: 8, y: 16, z: 1, energy: 0
 Grain id: 12694, x: 8, y: 16, z: 1, energy: 0

x:9, y:16, z:1 grains: [6169, 7584, 7896, 8423]
 Grain id: 6169, x: 9, y: 16, z: 1, energy: 0
 Grain id: 7584, x: 9, y: 16, z: 1, energy: 0
 Grain id: 7896, x: 9, y: 16, z: 1, energy: 0
 Grain id: 8423, x: 9, y: 16, z: 1, energy: 0

x:10, y:16, z:1 grains: [2877, 5076, 6938, 6945]
 Grain id: 2877, x: 10, y: 16, z: 1, energy: 0
 Grain id: 5076, x: 10, y: 16, z: 1, energy: 0
 Grain id: 6938, x: 10, y: 16, z: 1, energy: 0
 Grain id: 6945, x: 10, y: 16, z: 1, energy: 0

x:11, y:16, z:1 grains: [5833, 6355, 6649, 6741]
 Grain id: 5833, x: 11, y: 16, z: 1, energy: 0
 Grain id: 6355, x: 11, y: 16, z: 1, energy: 0
 Grain id: 6649, x: 11, y: 16, z: 1, energy: 0
 Grain id: 6741, x: 11, y: 16, z: 1, energy: 0

x:12, y:16, z:1 grains: [5879, 8620, 14907, 15725]
 Grain id: 5879, x: 12, y: 16, z: 1, energy: 0
 Grain id: 8620, x: 12, y: 16, z: 1, energy: 0
 Grain id: 14907, x: 12, y: 16, z: 1, energy: 0
 Grain id: 15725, x: 12, y: 16, z: 1, energy: 0

x:13, y:16, z:1 grains: [13830, 14314, 15758, 16382]
 Grain id: 13830, x: 13, y: 16, z: 1, energy: 0
 Grain id: 14314, x: 13, y: 16, z: 1, energy: 0
 Grain id: 15758, x: 13, y: 16, z: 1, energy: 0
 Grain id: 16382, x: 13, y: 16, z: 1, energy: 0

x:14, y:16, z:1 grains: [13988, 17374, 19834, 20865]
 Grain id: 13988, x: 14, y: 16, z: 1, energy: 0
 Grain id: 17374, x: 14, y: 16, z: 1, energy: 0
 Grain id: 19834, x: 14, y: 16, z: 1, energy: 0
 Grain id: 20865, x: 14, y: 16, z: 1, energy: 0

x:15, y:16, z:1 grains: [16744, 27846, 39973, 45608]
 Grain id: 16744, x: 15, y: 16, z: 1, energy: 0
 Grain id: 27846, x: 15, y: 16, z: 1, energy: 0
 Grain id: 39973, x: 15, y: 16, z: 1, energy: 0
 Grain id: 45608, x: 15, y: 16, z: 1, energy: 0

x:16, y:16, z:1 grains: [51259, 56549, 92539]
 Grain id: 51259, x: 16, y: 16, z: 1, energy: 0
 Grain id: 56549, x: 16, y: 16, z: 1, energy: 0
 Grain id: 92539, x: 16, y: 16, z: 1, energy: 0

x:17, y:16, z:1 grains: [96404]
 Grain id: 96404, x: 17, y: 16, z: 1, energy: 0

x:18, y:16, z:1 grains: []

x:19, y:16, z:1 grains: []

x:20, y:16, z:1 grains: []

x:0, y:17, z:1 grains: []

x:1, y:17, z:1 grains: []

x:2, y:17, z:1 grains: []

x:3, y:17, z:1 grains: []

x:4, y:17, z:1 grains: []

x:5, y:17, z:1 grains: [32631, 83295, 90879]
 Grain id: 32631, x: 5, y: 17, z: 1, energy: 0
 Grain id: 83295, x: 5, y: 17, z: 1, energy: 0
 Grain id: 90879, x: 5, y: 17, z: 1, energy: 0

x:6, y:17, z:1 grains: [33337, 56361, 76481]
 Grain id: 33337, x: 6, y: 17, z: 1, energy: 0
 Grain id: 56361, x: 6, y: 17, z: 1, energy: 0
 Grain id: 76481, x: 6, y: 17, z: 1, energy: 0

x:7, y:17, z:1 grains: [17146, 20344, 28423, 29174]
 Grain id: 17146, x: 7, y: 17, z: 1, energy: 0
 Grain id: 20344, x: 7, y: 17, z: 1, energy: 0
 Grain id: 28423, x: 7, y: 17, z: 1, energy: 0
 Grain id: 29174, x: 7, y: 17, z: 1, energy: 0

x:8, y:17, z:1 grains: [18136, 20215, 25221, 29208]
 Grain id: 18136, x: 8, y: 17, z: 1, energy: 0
 Grain id: 20215, x: 8, y: 17, z: 1, energy: 0
 Grain id: 25221, x: 8, y: 17, z: 1, energy: 0
 Grain id: 29208, x: 8, y: 17, z: 1, energy: 0

x:9, y:17, z:1 grains: [8655, 10884, 16606, 17096]
 Grain id: 8655, x: 9, y: 17, z: 1, energy: 0
 Grain id: 10884, x: 9, y: 17, z: 1, energy: 0
 Grain id: 16606, x: 9, y: 17, z: 1, energy: 0
 Grain id: 17096, x: 9, y: 17, z: 1, energy: 0

x:10, y:17, z:1 grains: [3886, 7194, 7769, 13130]
 Grain id: 3886, x: 10, y: 17, z: 1, energy: 0
 Grain id: 7194, x: 10, y: 17, z: 1, energy: 0
 Grain id: 7769, x: 10, y: 17, z: 1, energy: 0
 Grain id: 13130, x: 10, y: 17, z: 1, energy: 0

x:11, y:17, z:1 grains: [8158, 12222, 15368, 15571]
 Grain id: 8158, x: 11, y: 17, z: 1, energy: 0
 Grain id: 12222, x: 11, y: 17, z: 1, energy: 0
 Grain id: 15368, x: 11, y: 17, z: 1, energy: 0
 Grain id: 15571, x: 11, y: 17, z: 1, energy: 0

x:12, y:17, z:1 grains: [7963, 20167, 21471, 24264]
 Grain id: 7963, x: 12, y: 17, z: 1, energy: 0
 Grain id: 20167, x: 12, y: 17, z: 1, energy: 0
 Grain id: 21471, x: 12, y: 17, z: 1, energy: 0
 Grain id: 24264, x: 12, y: 17, z: 1, energy: 0

x:13, y:17, z:1 grains: [20092, 29367, 30603, 30666, 44471]
 Grain id: 20092, x: 13, y: 17, z: 1, energy: 0
 Grain id: 29367, x: 13, y: 17, z: 1, energy: 0
 Grain id: 30603, x: 13, y: 17, z: 1, energy: 0
 Grain id: 30666, x: 13, y: 17, z: 1, energy: 0
 Grain id: 44471, x: 13, y: 17, z: 1, energy: 0

x:14, y:17, z:1 grains: [21117, 30931, 37286, 49943]
 Grain id: 21117, x: 14, y: 17, z: 1, energy: 0
 Grain id: 30931, x: 14, y: 17, z: 1, energy: 0
 Grain id: 37286, x: 14, y: 17, z: 1, energy: 0
 Grain id: 49943, x: 14, y: 17, z: 1, energy: 0

x:15, y:17, z:1 grains: [61111]
 Grain id: 61111, x: 15, y: 17, z: 1, energy: 0

x:16, y:17, z:1 grains: [81244, 82971]
 Grain id: 81244, x: 16, y: 17, z: 1, energy: 0
 Grain id: 82971, x: 16, y: 17, z: 1, energy: 0

x:17, y:17, z:1 grains: []

x:18, y:17, z:1 grains: []

x:19, y:17, z:1 grains: []

x:20, y:17, z:1 grains: []

x:0, y:18, z:1 grains: []

x:1, y:18, z:1 grains: []

x:2, y:18, z:1 grains: []

x:3, y:18, z:1 grains: []

x:4, y:18, z:1 grains: []

x:5, y:18, z:1 grains: []

x:6, y:18, z:1 grains: []

x:7, y:18, z:1 grains: [64616, 75043, 75393, 76748]
 Grain id: 64616, x: 7, y: 18, z: 1, energy: 0
 Grain id: 75043, x: 7, y: 18, z: 1, energy: 0
 Grain id: 75393, x: 7, y: 18, z: 1, energy: 0
 Grain id: 76748, x: 7, y: 18, z: 1, energy: 0

x:8, y:18, z:1 grains: [34668, 39900, 41134, 61408]
 Grain id: 34668, x: 8, y: 18, z: 1, energy: 0
 Grain id: 39900, x: 8, y: 18, z: 1, energy: 0
 Grain id: 41134, x: 8, y: 18, z: 1, energy: 0
 Grain id: 61408, x: 8, y: 18, z: 1, energy: 0

x:9, y:18, z:1 grains: [26659, 30361, 32886, 33351]
 Grain id: 26659, x: 9, y: 18, z: 1, energy: 0
 Grain id: 30361, x: 9, y: 18, z: 1, energy: 0
 Grain id: 32886, x: 9, y: 18, z: 1, energy: 0
 Grain id: 33351, x: 9, y: 18, z: 1, energy: 0

x:10, y:18, z:1 grains: [5146, 16770, 28827, 29472]
 Grain id: 5146, x: 10, y: 18, z: 1, energy: 0
 Grain id: 16770, x: 10, y: 18, z: 1, energy: 0
 Grain id: 28827, x: 10, y: 18, z: 1, energy: 0
 Grain id: 29472, x: 10, y: 18, z: 1, energy: 0

x:11, y:18, z:1 grains: [20740, 27582, 38964, 39656]
 Grain id: 20740, x: 11, y: 18, z: 1, energy: 0
 Grain id: 27582, x: 11, y: 18, z: 1, energy: 0
 Grain id: 38964, x: 11, y: 18, z: 1, energy: 0
 Grain id: 39656, x: 11, y: 18, z: 1, energy: 0

x:12, y:18, z:1 grains: [20161, 31893, 38176, 45413]
 Grain id: 20161, x: 12, y: 18, z: 1, energy: 0
 Grain id: 31893, x: 12, y: 18, z: 1, energy: 0
 Grain id: 38176, x: 12, y: 18, z: 1, energy: 0
 Grain id: 45413, x: 12, y: 18, z: 1, energy: 0

x:13, y:18, z:1 grains: [46063, 66567, 68007, 71353]
 Grain id: 46063, x: 13, y: 18, z: 1, energy: 0
 Grain id: 66567, x: 13, y: 18, z: 1, energy: 0
 Grain id: 68007, x: 13, y: 18, z: 1, energy: 0
 Grain id: 71353, x: 13, y: 18, z: 1, energy: 0

x:14, y:18, z:1 grains: [83706, 90007]
 Grain id: 83706, x: 14, y: 18, z: 1, energy: 0
 Grain id: 90007, x: 14, y: 18, z: 1, energy: 0

x:15, y:18, z:1 grains: []

x:16, y:18, z:1 grains: []

x:17, y:18, z:1 grains: []

x:18, y:18, z:1 grains: []

x:19, y:18, z:1 grains: []

x:20, y:18, z:1 grains: []

x:0, y:19, z:1 grains: []

x:1, y:19, z:1 grains: []

x:2, y:19, z:1 grains: []

x:3, y:19, z:1 grains: []

x:4, y:19, z:1 grains: []

x:5, y:19, z:1 grains: []

x:6, y:19, z:1 grains: []

x:7, y:19, z:1 grains: []

x:8, y:19, z:1 grains: [68103, 90513]
 Grain id: 68103, x: 8, y: 19, z: 1, energy: 0
 Grain id: 90513, x: 8, y: 19, z: 1, energy: 0

x:9, y:19, z:1 grains: [39930, 60741, 71276, 73962]
 Grain id: 39930, x: 9, y: 19, z: 1, energy: 0
 Grain id: 60741, x: 9, y: 19, z: 1, energy: 0
 Grain id: 71276, x: 9, y: 19, z: 1, energy: 0
 Grain id: 73962, x: 9, y: 19, z: 1, energy: 0

x:10, y:19, z:1 grains: [20542, 68909, 82296, 82463]
 Grain id: 20542, x: 10, y: 19, z: 1, energy: 0
 Grain id: 68909, x: 10, y: 19, z: 1, energy: 0
 Grain id: 82296, x: 10, y: 19, z: 1, energy: 0
 Grain id: 82463, x: 10, y: 19, z: 1, energy: 0

x:11, y:19, z:1 grains: [41130, 74219]
 Grain id: 41130, x: 11, y: 19, z: 1, energy: 0
 Grain id: 74219, x: 11, y: 19, z: 1, energy: 0

x:12, y:19, z:1 grains: [79201, 87685]
 Grain id: 79201, x: 12, y: 19, z: 1, energy: 0
 Grain id: 87685, x: 12, y: 19, z: 1, energy: 0

x:13, y:19, z:1 grains: [93428]
 Grain id: 93428, x: 13, y: 19, z: 1, energy: 0

x:14, y:19, z:1 grains: []

x:15, y:19, z:1 grains: []

x:16, y:19, z:1 grains: []

x:17, y:19, z:1 grains: []

x:18, y:19, z:1 grains: []

x:19, y:19, z:1 grains: []

x:20, y:19, z:1 grains: []

x:0, y:20, z:1 grains: []

x:1, y:20, z:1 grains: []

x:2, y:20, z:1 grains: []

x:3, y:20, z:1 grains: []

x:4, y:20, z:1 grains: []

x:5, y:20, z:1 grains: []

x:6, y:20, z:1 grains: []

x:7, y:20, z:1 grains: []

x:8, y:20, z:1 grains: []

x:9, y:20, z:1 grains: []

x:10, y:20, z:1 grains: []

x:11, y:20, z:1 grains: []

x:12, y:20, z:1 grains: []

x:13, y:20, z:1 grains: []

x:14, y:20, z:1 grains: []

x:15, y:20, z:1 grains: []

x:16, y:20, z:1 grains: []

x:17, y:20, z:1 grains: []

x:18, y:20, z:1 grains: []

x:19, y:20, z:1 grains: []

x:20, y:20, z:1 grains: []

x:0, y:0, z:0 grains: []

x:1, y:0, z:0 grains: []

x:2, y:0, z:0 grains: []

x:3, y:0, z:0 grains: []

x:4, y:0, z:0 grains: []

x:5, y:0, z:0 grains: []

x:6, y:0, z:0 grains: []

x:7, y:0, z:0 grains: []

x:8, y:0, z:0 grains: []

x:9, y:0, z:0 grains: []

x:10, y:0, z:0 grains: [23660, 63821, 84635, 86130]
 Grain id: 23660, x: 10, y: 0, z: 0, energy: 0
 Grain id: 63821, x: 10, y: 0, z: 0, energy: 0
 Grain id: 84635, x: 10, y: 0, z: 0, energy: 0
 Grain id: 86130, x: 10, y: 0, z: 0, energy: 0

x:11, y:0, z:0 grains: [10123]
 Grain id: 10123, x: 11, y: 0, z: 0, energy: 0

x:12, y:0, z:0 grains: []

x:13, y:0, z:0 grains: []

x:14, y:0, z:0 grains: []

x:15, y:0, z:0 grains: []

x:16, y:0, z:0 grains: []

x:17, y:0, z:0 grains: []

x:18, y:0, z:0 grains: []

x:19, y:0, z:0 grains: []

x:20, y:0, z:0 grains: []

x:0, y:1, z:0 grains: []

x:1, y:1, z:0 grains: [34380, 34616, 40809, 48214]
 Grain id: 34380, x: 1, y: 1, z: 0, energy: 0
 Grain id: 34616, x: 1, y: 1, z: 0, energy: 0
 Grain id: 40809, x: 1, y: 1, z: 0, energy: 0
 Grain id: 48214, x: 1, y: 1, z: 0, energy: 0

x:2, y:1, z:0 grains: [25203, 25944, 42081, 43901]
 Grain id: 25203, x: 2, y: 1, z: 0, energy: 0
 Grain id: 25944, x: 2, y: 1, z: 0, energy: 0
 Grain id: 42081, x: 2, y: 1, z: 0, energy: 0
 Grain id: 43901, x: 2, y: 1, z: 0, energy: 0

x:3, y:1, z:0 grains: [18213, 22065, 23636, 24561]
 Grain id: 18213, x: 3, y: 1, z: 0, energy: 0
 Grain id: 22065, x: 3, y: 1, z: 0, energy: 0
 Grain id: 23636, x: 3, y: 1, z: 0, energy: 0
 Grain id: 24561, x: 3, y: 1, z: 0, energy: 0

x:4, y:1, z:0 grains: [12515, 12981, 15334, 18428]
 Grain id: 12515, x: 4, y: 1, z: 0, energy: 0
 Grain id: 12981, x: 4, y: 1, z: 0, energy: 0
 Grain id: 15334, x: 4, y: 1, z: 0, energy: 0
 Grain id: 18428, x: 4, y: 1, z: 0, energy: 0

x:5, y:1, z:0 grains: [11090, 11423, 12464, 13609]
 Grain id: 11090, x: 5, y: 1, z: 0, energy: 0
 Grain id: 11423, x: 5, y: 1, z: 0, energy: 0
 Grain id: 12464, x: 5, y: 1, z: 0, energy: 0
 Grain id: 13609, x: 5, y: 1, z: 0, energy: 0

x:6, y:1, z:0 grains: [9728, 10776, 11592, 12382]
 Grain id: 9728, x: 6, y: 1, z: 0, energy: 0
 Grain id: 10776, x: 6, y: 1, z: 0, energy: 0
 Grain id: 11592, x: 6, y: 1, z: 0, energy: 0
 Grain id: 12382, x: 6, y: 1, z: 0, energy: 0

x:7, y:1, z:0 grains: [7053, 7713, 8251, 8517]
 Grain id: 7053, x: 7, y: 1, z: 0, energy: 0
 Grain id: 7713, x: 7, y: 1, z: 0, energy: 0
 Grain id: 8251, x: 7, y: 1, z: 0, energy: 0
 Grain id: 8517, x: 7, y: 1, z: 0, energy: 0

x:8, y:1, z:0 grains: [6803, 7126, 7623, 8058]
 Grain id: 6803, x: 8, y: 1, z: 0, energy: 0
 Grain id: 7126, x: 8, y: 1, z: 0, energy: 0
 Grain id: 7623, x: 8, y: 1, z: 0, energy: 0
 Grain id: 8058, x: 8, y: 1, z: 0, energy: 0

x:9, y:1, z:0 grains: [3383, 7849, 9321, 9810]
 Grain id: 3383, x: 9, y: 1, z: 0, energy: 0
 Grain id: 7849, x: 9, y: 1, z: 0, energy: 0
